,Unnamed: 0,timestamp,PM2.5,humidity,temperature
98,98,16/06/2021 14:00,1.7,68.2,34.9
99,99,16/06/2021 15:00,1.9,70.7,34.7
100,100,16/06/2021 16:00,1.8,72.7,34.6
101,101,16/06/2021 17:00,1.7,68.3,35.0
102,102,16/06/2021 18:00,2.4,68.4,34.8
103,103,16/06/2021 19:00,4.5,70.2,34.1
104,104,16/06/2021 20:00,19.3,74.8,33.7
105,105,16/06/2021 21:00,18.1,79.8,33.1
106,106,16/06/2021 22:00,16.9,81.8,32.5
107,107,16/06/2021 23:00,9.8,86.1,32.0
108,108,17/06/2021 00:00,5.7,88.8,31.7
109,109,17/06/2021 01:00,4.4,91.9,31.2
110,110,17/06/2021 02:00,3.1,94.0,30.8
111,111,17/06/2021 03:00,3.5,95.6,30.6
112,112,17/06/2021 04:00,3.1,97.9,30.4
113,113,17/06/2021 05:00,4.0,98.9,30.2
114,114,17/06/2021 06:00,4.4,98.3,30.3
115,115,17/06/2021 07:00,6.3,99.3,30.4
116,116,17/06/2021 08:00,9.6,94.2,31.6
117,117,17/06/2021 09:00,10.3,81.8,33.1
118,118,17/06/2021 10:00,8.5,61.3,35.6
119,119,17/06/2021 11:00,5.7,55.8,36.3
120,120,17/06/2021 12:00,5.7,54.6,37.0
121,121,17/06/2021 13:00,5.8,54.7,37.1
122,122,17/06/2021 14:00,5.7,54.5,37.4
123,123,17/06/2021 15:00,5.3,55.2,37.6
124,124,17/06/2021 16:00,4.8,58.4,37.2
125,125,17/06/2021 17:00,5.6,57.0,37.6
126,126,17/06/2021 18:00,8.1,62.9,36.3
127,127,17/06/2021 19:00,12.8,67.5,34.7
128,128,17/06/2021 20:00,25.0,73.7,33.8
129,129,17/06/2021 21:00,28.6,77.8,32.9
130,130,17/06/2021 22:00,13.9,80.6,32.3
131,131,17/06/2021 23:00,9.2,85.0,31.8
132,132,18/06/2021 00:00,6.4,87.6,31.3
133,133,18/06/2021 01:00,4.5,88.4,31.1
134,134,18/06/2021 02:00,3.9,88.7,31.0
135,135,18/06/2021 03:00,3.8,89.9,30.7
136,136,18/06/2021 04:00,4.0,92.0,30.3
137,137,18/06/2021 05:00,4.3,93.2,30.1
138,138,18/06/2021 06:00,5.4,93.6,30.0
139,139,18/06/2021 07:00,9.8,90.4,30.8
140,140,18/06/2021 08:00,9.25,83.8,32.4
141,141,18/06/2021 09:00,8.7,67.4,34.4
142,142,18/06/2021 10:00,4.6,58.0,35.5
143,143,18/06/2021 11:00,5.1,55.7,36.4
144,144,18/06/2021 12:00,7.6,54.3,37.2
145,145,18/06/2021 13:00,9.4,55.3,37.5
146,146,18/06/2021 14:00,9.2,54.7,37.5
147,147,18/06/2021 15:00,3.5,49.0,39.2
148,148,18/06/2021 16:00,2.7,46.9,40.9
149,149,18/06/2021 17:00,3.8,49.1,40.3
150,150,18/06/2021 18:00,7.5,53.3,38.0
151,151,18/06/2021 19:00,25.5,57.1,36.9
152,152,18/06/2021 20:00,43.5,69.9,35.1
153,153,18/06/2021 21:00,60.1,75.3,34.1
154,154,18/06/2021 22:00,49.9,76.5,33.6
155,155,18/06/2021 23:00,46.0,77.5,33.1
156,156,19/06/2021 00:00,67.7,81.8,32.4
157,157,19/06/2021 01:00,70.7,85.3,31.8
158,158,19/06/2021 02:00,56.4,86.7,31.6
159,159,19/06/2021 03:00,26.8,87.8,31.4
160,160,19/06/2021 04:00,20.4,85.0,31.4
161,161,19/06/2021 05:00,16.3,77.0,31.6
162,162,19/06/2021 06:00,11.8,71.3,31.9
163,163,19/06/2021 07:00,23.75,67.7,32.6
164,164,19/06/2021 08:00,35.7,62.8,33.7
165,165,19/06/2021 09:00,26.3,56.9,35.1
166,166,19/06/2021 10:00,25.6,53.1,36.5
167,167,19/06/2021 11:00,18.5,50.8,37.3
